-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1e6aedb189d2dd534d489f364a3caeb1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1e6aedb189d2dd534d489f364a3caeb1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b523c75d1d438589a5719397e775735a\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b523c75d1d438589a5719397e775735a\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\ebb9b0f85906f4506d5bd5cc3ae964f9\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\ebb9b0f85906f4506d5bd5cc3ae964f9\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d9b534b486783040bb85a9504c0e8ec\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d9b534b486783040bb85a9504c0e8ec\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7bd269293aab70bdfa9e09a9f00eb67a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7bd269293aab70bdfa9e09a9f00eb67a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1a919fd180ed6a12cfb1e56bfc7c0046\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1a919fd180ed6a12cfb1e56bfc7c0046\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\109af43ffc5e96a96491eafca5a4f8bd\transformed\navigation-common-2.8.0-alpha08\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\109af43ffc5e96a96491eafca5a4f8bd\transformed\navigation-common-2.8.0-alpha08\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7c6d856ff25c61f27b5f6e7fcc1d1643\transformed\navigation-runtime-2.8.0-alpha08\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7c6d856ff25c61f27b5f6e7fcc1d1643\transformed\navigation-runtime-2.8.0-alpha08\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a4cab0c5d93db6d24bbd1077400ab04c\transformed\navigation-common-ktx-2.8.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a4cab0c5d93db6d24bbd1077400ab04c\transformed\navigation-common-ktx-2.8.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\71b5d930b0a90020ad207cdb12a279d2\transformed\navigation-runtime-ktx-2.8.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\71b5d930b0a90020ad207cdb12a279d2\transformed\navigation-runtime-ktx-2.8.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\561b597a073e02bd377d2800c2308a15\transformed\navigation-compose-2.8.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\561b597a073e02bd377d2800c2308a15\transformed\navigation-compose-2.8.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9d48df4d1f35c170867d5d23303324e9\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9d48df4d1f35c170867d5d23303324e9\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\35cdb3d6d135b375e1ed22b8f25123af\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\35cdb3d6d135b375e1ed22b8f25123af\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e544f92a806841bd56435fffff2634bf\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e544f92a806841bd56435fffff2634bf\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\ac16fd0c267609271afe88de1443504d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\ac16fd0c267609271afe88de1443504d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\be4b881ce9a1b893baf8938a72c89c3c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\be4b881ce9a1b893baf8938a72c89c3c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\90a7b56d7b08238af28c30eaa6609588\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\90a7b56d7b08238af28c30eaa6609588\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5ba3a41c9690b824a3fdf59760b082fe\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5ba3a41c9690b824a3fdf59760b082fe\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3f81871e6c389b8685a12a2b8ef63601\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3f81871e6c389b8685a12a2b8ef63601\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\8b46e65d04a9653b90f9b585098d722a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\8b46e65d04a9653b90f9b585098d722a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\75afc2b440c17e46bce1277f1478eeba\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\75afc2b440c17e46bce1277f1478eeba\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\45d535e5c90b175ec83c122c7d8807b1\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\45d535e5c90b175ec83c122c7d8807b1\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\f23ccaaaf8983313d33f49ce3a9a806c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\f23ccaaaf8983313d33f49ce3a9a806c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1842fb032e52cb780873ad6fd4a4ce20\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1842fb032e52cb780873ad6fd4a4ce20\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7a0df2f40e40cd20567c3990005f6603\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7a0df2f40e40cd20567c3990005f6603\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\701e27097b276a60a8a477b3cc57bb34\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\701e27097b276a60a8a477b3cc57bb34\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\0df507036f4ee00d97f949e4e6f4a7e8\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\0df507036f4ee00d97f949e4e6f4a7e8\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\ed9aaa0c3d3fde1bed0adda6d3ea0003\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\ed9aaa0c3d3fde1bed0adda6d3ea0003\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c247c89905fb4bbb79c72288003a30c8\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c247c89905fb4bbb79c72288003a30c8\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\d76087ad2cbf6b0cc17c51018cc4e9fe\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\d76087ad2cbf6b0cc17c51018cc4e9fe\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1f7e070b3e392769aec9b33f8876b4df\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1f7e070b3e392769aec9b33f8876b4df\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\54d1bd4ef5905f25106a2608ee919e40\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\54d1bd4ef5905f25106a2608ee919e40\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5a0bee4430778b2ea71fd95381afbe3e\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5a0bee4430778b2ea71fd95381afbe3e\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7bca544be2f5cb25adb816d55c1dae39\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7bca544be2f5cb25adb816d55c1dae39\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7e1754298d83fcbd827859235426d7a4\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7e1754298d83fcbd827859235426d7a4\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\535ae7b7b5a0848f23f16228dddfd9b1\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\535ae7b7b5a0848f23f16228dddfd9b1\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\23baf55b60c404ebdb610b5714b629f2\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\23baf55b60c404ebdb610b5714b629f2\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\8df5f09ace86ec7568e305dcb7e7c825\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\8df5f09ace86ec7568e305dcb7e7c825\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\717a07a209b51022fb45efc4ea585ff3\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\717a07a209b51022fb45efc4ea585ff3\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a90135c3addb52591d67d5102d9a7f54\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a90135c3addb52591d67d5102d9a7f54\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a1a2539fa908e4b87184c30fd5ffd96a\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a1a2539fa908e4b87184c30fd5ffd96a\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\00f6710951d59a4e24946a117be5cc4e\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\00f6710951d59a4e24946a117be5cc4e\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2facdecf721d6ae86cb6b4c02d8f4521\transformed\ui-test-manifest-1.7.0-alpha08\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2facdecf721d6ae86cb6b4c02d8f4521\transformed\ui-test-manifest-1.7.0-alpha08\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\32a1262e2792bb633e0e585479ec2e6b\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\32a1262e2792bb633e0e585479ec2e6b\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\370e786a1034fc4095e254f650509cd1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\370e786a1034fc4095e254f650509cd1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\77661a88a12b6d76a1e912a80ae9d6b0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\77661a88a12b6d76a1e912a80ae9d6b0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\87082a4f3f2d498f4ef159c2adfbb9d9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\87082a4f3f2d498f4ef159c2adfbb9d9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\dc1a6a89631a373ae0edf179bd6f18e8\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\dc1a6a89631a373ae0edf179bd6f18e8\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2555a5364b149d283f363b1d10718c7b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2555a5364b149d283f363b1d10718c7b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\94138d07e7e166701e36a060e0c319bd\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\94138d07e7e166701e36a060e0c319bd\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\80f1920318ea1547aa6fa75ae17e2eb3\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\80f1920318ea1547aa6fa75ae17e2eb3\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\35db74156615b5fdb43542522b9521f3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\35db74156615b5fdb43542522b9521f3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2668d73f824120de909ca48e20dc41f4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2668d73f824120de909ca48e20dc41f4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\654f060c452501c0bcf1623bc4399e9c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\654f060c452501c0bcf1623bc4399e9c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\d317071b9cd8a4949ab4c4f3823eab57\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\d317071b9cd8a4949ab4c4f3823eab57\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\0eba2dd8359e767e32d9d6a4e28fd259\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\0eba2dd8359e767e32d9d6a4e28fd259\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\561e2b398bebd80091fe74434d9c78d0\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\561e2b398bebd80091fe74434d9c78d0\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1c157fa1c3fdbac57d9778db5a2a00e2\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1c157fa1c3fdbac57d9778db5a2a00e2\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\4d0cb3c31d13655dbc01959a6b57b626\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
